          4.10026825e+02, 6.08111839e+01, 0., 6.70635107e+03,
          1.65276099e+03, 1.78824255e+03, 1.86869116e+03, 1.39347009e+03,
          0., 4.81642676e+03, 1.97149939e+03, 1.94320691e+03,
          2.68744360e+03, 1.32012073e+03, 1.47326770e+03, 1.73386426e+03,
          5.28866699e+02, 3.76860767e+03, 3.65048364e+03, 0., 0., 0., 0.,
          0., 2.49058447e+03, 7.82586792e+02, 1.65451758e+03,
          1.42149646e+03, 1.39780054e+03, 0., 0., 0., 4.62658350e+03,
          1.00719307e+04, 7.56121704e+02, 4.35772888e+02, 7.56457520e+02,
          2.13771851e+03, 1.03615527e+03, 3.66582056e+03 ]
      - [ 7.44865820e+03, 4.28321289e+03, 7.62221924e+02, 0.,
          8.42386230e+02, 5.78669189e+02, 0., 3.14820587e+02,
          7.30133057e+03, 0., 0., 0., 0., 0., 0., 5.19230194e+01,
          1.69959644e+03, 0., 0., 4.14219757e+02, 1.09101208e+03, 0.,
          9.15873291e+02, 9.68173584e+02, 0., 0., 0., 0., 9.69334106e+02,
          1.74370886e+03, 5.79924219e+03, 4.89524268e+03, 4.47868213e+03,
          5.44533203e+03, 5.47200134e+02, 3.54165100e+02, 7.70106323e+02,
          2.84495514e+02, 1.92933093e+03, 1.60916602e+03, 7.71559766e+03,
          2.47983105e+03, 0., 0., 0., 0., 0., 0., 0., 2.02890173e+03,
          3.84083313e+02, 1.97915149e+03, 5.26545349e+02, 0.,
          1.84951050e+03, 1.11164307e+03, 3.59420630e+03, 4.35768848e+03,
          4029., 3.07037402e+03, 0., 0., 0., 0. ]
      - [ 0., 1.23241328e+04, 1.51088489e+03, 5.75121948e+02,
          6.76238098e+02, 0., 5.88584717e+02, 0., 6.41904968e+02,
          5.07807678e+02, 0., 5.99082642e+02, 1.15039124e+02, 0., 0., 0.,
          4.75463989e+02, 0., 9.84784317e+01, 0., 0., 0., 0., 0., 0., 0.,
          0., 2.23024414e+03, 3.82664648e+03, 1.06482800e+03,
          2.02724915e+03, 1.22625049e+03, 0., 6.73285950e+02, 0.,
          1.71026306e+02, 4.06794800e+02, 7.86836731e+02, 5.49042139e+03,
          5.72596387e+03, 1.21202309e+02, 0., 0., 0., 0., 0.,
          5.25101868e+02, 7.21555237e+02, 0., 0., 3.22815765e+02, 0., 0.,
          1.85526276e+02, 3.28101440e+02, 1.03993125e+04, 1.84625635e+03,
          1.27011780e+03, 4.93301117e+02, 1.69578528e+03, 0.,
          1.24875818e+03, 2.05806836e+03, 7.42570947e+03 ]
      - [ 5.41501587e+02, 4.89031055e+03, 4.05972070e+03, 2.36276050e+03,
          1.00764587e+03, 0., 1.40371265e+03, 7.67000671e+02, 0.,
          6.40805725e+02, 3.05784595e+03, 0., 0., 0., 0., 0.,
          7.47963818e+03, 3.40286426e+03, 0., 9.61769226e+02,
          9.00179932e+02, 6.49191833e+02, 2.62068695e+02, 0.,
          1.63678101e+03, 1.05161035e+03, 8.99720459e+02, 3.71338257e+03,
          3.27570435e+03, 2.71945605e+03, 3.10567334e+03, 6.38226563e+02,
          4.96381250e+03, 4.82625684e+03, 2.52319922e+03, 3.97243011e+02,
          5.72830200e+02, 2.94273315e+03, 3.19696118e+03, 3.83504272e+03,
          3.53002051e+03, 2.65058447e+03, 0., 0., 0., 0., 0.,
          2.35325302e+02, 0., 4.87744598e+02, 7.75893005e+02, 0., 0.,
          4.24925873e+02, 2.98429230e+02, 1.57854102e+03, 1.25199792e+03,
          7.26083350e+03, 3.25532251e+03, 4.00317065e+03, 0., 0., 0., 0. ]
      - [ 0., 4.11720508e+03, 7.66189063e+03, 0., 0., 0., 0.,
          1.90262985e+01, 0., 0., 3.35306860e+03, 0., 0., 0., 0., 0.,
          3.69748566e+02, 2.45251343e+03, 2.05783472e+03, 1.51855194e+02,
          2.30090918e+03, 8.12157593e+01, 7.71085449e+02, 3.60513489e+02,
          1.30483960e+03, 0., 0., 3.70388184e+03, 5.88912598e+03,
          1.88848486e+03, 9.69343811e+02, 1.28887109e+03, 6.48354883e+03,
          3.40689038e+03, 1.38290601e+03, 1.43666772e+03, 1.67998950e+03,
          1.26806641e+03, 2.19839014e+03, 1.06784766e+03, 1.00072100e+04,
          9.33672852e+02, 2.79098877e+03, 0., 4.55548035e+02, 0., 0.,
          4.99529785e+02, 2.65464893e+03, 1.38655908e+03, 0.,
          7.79179077e+02, 1.71924585e+03, 0., 1.84390884e+02,
          3.90529492e+03, 7.65700195e+03, 2.34972974e+03, 9.39333008e+02,
          0., 1.69803845e+03, 2.06227295e+03, 3.21658423e+03,
          1.91623730e+03 ]
      - [ 0., 7.13718994e+03, 1.55859351e+03, 1.61571851e+03,
          6.93829773e+02, 8.26351013e+02, 0., 0., 0., 3.98317383e+03,
          1.13240308e+03, 0., 0., 0., 0., 0., 1.62476782e+03,
          7.52982568e+03, 1.66835925e+03, 1.71251099e+03, 8.88061401e+02,
          1.27712720e+03, 4.12470612e+02, 7.57238403e+02, 4.28018677e+02,
          1.19636450e+03, 1.34873877e+03, 6.96553027e+03, 2.57926953e+03,
          1.73614648e+03, 3.97305957e+03, 2.12593311e+03, 1.43747888e+03,
          1.04591387e+04, 1.26561609e+03, 1.39507080e+03, 6.15916870e+02,
          1.46732593e+03, 1.44643921e+03, 1.32289404e+03, 2.32152661e+03,
          8.83049414e+03, 1.61771454e+02, 0., 0., 0., 0., 0., 0.,
          1.03394824e+03, 1.88578931e+03, 0., 0., 0., 2.15343677e+03, 0.,
          2.21225708e+03, 7.44360596e+03, 3.35525781e+03, 1.75850146e+03,
          0., 4.18807831e+01, 0., 0. ]
      - [ 0., 8.98249609e+03, 1.82388293e+03, 2.88713196e+02,
          7.48324585e+02, 6.31506165e+02, 0., 0., 0., 6.19860156e+03, 0.,
          0., 0., 0., 0., 0., 4.42200146e+03, 2.68804883e+03, 0.,
          1.97977722e+03, 9.51265503e+02, 1.40388037e+03, 3.56092682e+02,
          1.22523950e+03, 0., 1.55859814e+03, 9.72136902e+02,
          2.39549576e+02, 5.18946875e+03, 3.36258472e+03, 2.42596240e+03,
          2.76635083e+03, 6.68491797e+03, 6.39955859e+03, 8.25500793e+02,
          2.39098312e+02, 2.35304062e+02, 1.32998816e+03, 1.64592554e+03,
          2.16250879e+03, 7.91342822e+03, 2.91909570e+03, 4.41316223e+02,
          0., 0., 0., 0., 0., 0., 1.40297021e+03, 1.14292578e+03,
          8.85213013e+02, 1.05118980e+02, 1.08815259e+03, 1.07970642e+03,
          2.12667480e+03, 1.22930878e+02, 5.24604492e+03, 4.99514795e+03,
          3.80381836e+03, 0., 0., 0., 0. ]
      - [ 0., 1.39155469e+04, 2.14452734e+03, 5.67556152e+02, 0., 0.,
          5.71105957e+02, 2.40441254e+02, 0., 9.74708496e+02,
          9.90070679e+02, 1.39283890e+02, 0., 0., 0., 0., 2.26970508e+03,
          1.10771118e+03, 1.03730415e+02, 4.32539001e+02, 0.,
          6.03314026e+02, 0., 0., 0., 0., 0., 3.57529199e+03,
          4.31731445e+03, 2.09387500e+03, 1.85169470e+03, 4.60141748e+03,
          1.58959106e+02, 8.35558777e+02, 2.37000220e+03, 3.67183447e+03,
          2.74870605e+03, 2.51876172e+03, 4.54600049e+03, 8.35000293e+03,
          2.84175995e+02, 0., 0., 0., 3.03152161e+02, 5.22227966e+02, 0.,
          6.44715454e+02, 1.57743335e+03, 0., 5.23874146e+02,
          8.24621124e+01, 4.08729736e+02, 3.21138611e+02, 0., 0.,
          7.13933252e+03, 4.56121973e+03, 5.61475391e+03, 5.02336426e+03,
          7.18466736e+02, 1.30865479e+03, 6.89627441e+02, 1.41223389e+03 ]
      - [ 0., 8.70320020e+03, 3.10745190e+03, 0., 0., 0., 0., 0.,
          6.18127808e+02, 2.37125708e+03, 5.95625732e+02, 0., 0., 0., 0.,
          0., 4.95854346e+03, 1.93742932e+03, 4.64443237e+02,
          8.18847107e+02, 7.02915405e+02, 5.91692505e+02, 3.38904114e+02,
          1.08733130e+03, 0., 0., 4.27983643e+02, 1.17284888e+03,
          4.30845410e+03, 2.65882764e+03, 3.96970752e+03, 2.51063770e+03,
          8.44476196e+02, 9.15224219e+03, 7.20584595e+02, 3.54841699e+03,
          8.60552856e+02, 3.01920801e+03, 2.46843677e+03, 1.17689697e+03,
          2.88497900e+03, 7.94338379e+03, 8.95849304e+02, 3.25852722e+02,
          0., 0., 2.29211685e+02, 6.90072479e+01, 0., 6.72703491e+02,
          1.64280798e+03, 1.09178749e+02, 0., 5.79019836e+02,
          1.19143311e+03, 1.86057861e+03, 1.85775916e+03, 6.11197070e+03,
          4.36762744e+03, 4.19956934e+03, 0., 0., 0., 0. ]
      - [ 0., 8.65996484e+03, 0., 0., 0., 0., 0., 0., 0., 1.23954980e+03,
          0., 0., 0., 0., 0., 8.24621105e+00, 3.46132520e+03,
          4.27165527e+03, 0., 0., 8.50363525e+02, 0., 4.57318268e+02,
          1.17448730e+03, 0., 0., 1.18498413e+03, 3.17184131e+03,
          1.68421960e+03, 1.25211499e+03, 1.79124683e+03, 1.79809326e+03,
          1.96290588e+02, 8.33550391e+03, 2.50948657e+03, 9.73639160e+02,
          1.13397876e+03, 8.60235046e+02, 1.57177625e+03, 1.40741528e+03,
          2.56618066e+03, 1.03363047e+04, 0., 0., 0., 0., 0., 0.,
          6.86676025e+02, 9.02557495e+02, 1.12161816e+03, 1.70365613e+03,
          6.69223450e+02, 0., 0., 0., 2.89670117e+03, 1.02362285e+04,
          9.52424805e+02, 2.58104645e+02, 9.62206421e+02, 5.52130432e+02,
          4.17968903e+02, 1.27599927e+03 ]
      - [ 4.63435400e+03, 1.17026147e+03, 9.70154907e+02, 0.,
          8.67570923e+02, 6.27013550e+02, 1.46094714e+03, 7.03718066e+03,
          1.77202832e+03, 0., 0., 0., 0., 0., 4.78886780e+02,
          5.75383350e+03, 0., 0., 1.72191757e+02, 2.56558276e+03,
          7.77341614e+02, 7.00885132e+02, 1.26886340e+03, 0., 0., 0., 0.,
          3.68683740e+03, 3.62528174e+03, 3.90417725e+02, 1.74945605e+03,
          4.97891113e+03, 2.15701416e+03, 1.58179260e+03, 3.42660187e+02,
          4.22601471e+02, 1.18059473e+03, 1.14316272e+03, 4.56021289e+03,
          6.60874463e+03, 0., 0., 0., 0., 0., 0., 0., 5.88284814e+03, 0.,
          4.31186584e+02, 1.07513269e+03, 1.46835510e+03, 0., 0.,
          1.49172876e+03, 5.32828125e+03, 5.91629004e+03, 1.44562341e+03,
          4.60977234e+02, 1.99117212e+03, 2.79911963e+03, 1.70435999e+03,
          1.34174475e+03, 3.83315625e+03 ]
      - [ 2.31628320e+03, 4.38851709e+03, 3.25161499e+02, 1.33605200e+03,
          2.46840027e+02, 0., 0., 0., 0., 1.31019983e+03, 0., 0., 0., 0.,
          0., 0., 5.26347656e+03, 3.33888501e+03, 3.90919434e+02,
          6.17517639e+02, 0., 4.01848389e+02, 5.24183167e+02, 0.,
          1.40737012e+03, 1.23334326e+03, 5.46618713e+02, 2.01511182e+03,
          2.70850781e+03, 1.99663171e+03, 2.53979150e+03, 2.11482910e+03,
          3.44706396e+03, 4.02945532e+03, 1.91359448e+03, 5.58014343e+02,
          7.93435547e+02, 1.68228235e+03, 8.67931702e+02, 8.88106567e+02,
          7.02922119e+03, 3.82626611e+03, 0., 0., 0., 0., 0., 0., 0.,
          7.08739746e+02, 3.94606140e+02, 0., 0., 0., 0., 0.,
          6.77178955e+03, 5.68409814e+03, 0., 0., 0., 0., 0., 0. ]
      - [ 1.34181921e+03, 9.40454956e+02, 9.66143860e+02, 7.22368896e+03,
          0., 8.51469269e+01, 0., 3.54902802e+02, 7.01343018e+02,
          5.76945435e+02, 0., 0., 0., 4.19834277e+03, 5.66146533e+03, 0.,
          0., 1.16872864e+03, 1.15941484e+04, 1.91943762e+03, 0., 0., 0.,
          0., 0., 1.38592926e+02, 4.19390723e+03, 5.62928857e+03,
          2.43565820e+03, 1.00067932e+03, 2.66060083e+03, 7.06015259e+02,
          1.20415955e+02, 1.27279221e+02, 3.40085297e+02, 7.97812549e+03,
          2.35303076e+03, 4.80906396e+03, 1.95777808e+03, 1.35977936e+02,
          1.61128101e+03, 2.30848877e+03, 4.73142188e+03, 3.64041650e+03,
          1.82095825e+03, 0., 0., 0., 1.16251587e+03, 8.20100891e+02,
          7.07504089e+02, 1.13927393e+03, 0., 2.42524194e+03,
          2.24009961e+03, 1.98153296e+03, 1.45567017e+03, 1.88792065e+03,
          8.20163086e+03, 0., 0., 2.35364014e+03, 0., 0. ]
      - [ 1.63999927e+03, 1.88230078e+03, 2.40178491e+03, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 4.10926318e+03, 5.26896826e+03,
          2.34582715e+03, 3.69000195e+03, 2.36852319e+03, 2.46695483e+03,
          56., 0., 0., 0., 0., 0., 2.27758652e+02, 3.61796802e+03,
          2.59342114e+03, 9.95439880e+02, 5.14226196e+02, 1.37874915e+03,
          0., 0., 0., 1.93539453e+03, 3.16284668e+02, 1.00903741e+03,
          3.52786743e+03, 4.95948242e+03, 3.89480566e+03, 2.22780664e+03,
          0., 0., 0., 0., 6.01280273e+02, 5.60357018e+01, 2.06712061e+03,
          7.25548279e+02, 2.03769470e+02, 0., 0., 0., 0., 3.64950073e+03,
          3.55784204e+03, 4.69121582e+03, 3.23252930e+03, 0., 0., 0., 0.,
          9.31040283e+02 ]
      - [ 1.93452844e+03, 1.68366223e+03, 4.63934766e+03, 0., 0., 0., 0.,
          0., 2.33348236e+02, 0., 0., 0., 0., 3.36966772e+03,
          3.16540674e+03, 0., 5.44545654e+02, 1.43473242e+03,
          2.46270166e+03, 2.16341675e+03, 2.54781104e+03, 2.95595654e+03,
          1.43559448e+03, 9.81222168e+02, 1.97317859e+03, 0., 0., 0.,
          2.94548462e+03, 7.10182227e+03, 3.07673877e+03, 1.58658301e+03,
          0., 2.96984844e+01, 1.48597473e+03, 6.39225098e+03,
          1.20976147e+03, 5.77183057e+03, 3.71633350e+03, 1.11689624e+03,
          0., 2.56487354e+03, 5.35785107e+03, 1.75771936e+03, 0.,
          1.04771729e+03, 0., 0., 0., 1.67165088e+03, 1.35826221e+03,
          3.16770679e+03, 0., 4.64904297e+02, 4.10943359e+03,
          1.86954138e+03, 1.61615454e+03, 3.32461572e+03, 3.69939453e+03,
          5.37989307e+03, 0., 3.55483032e+03, 1.79448096e+03,
          1.68765942e+03 ]
      - [ 1.91925256e+03, 5.36655029e+03, 3.65908862e+03, 1.64215454e+03,
          2.67016846e+02, 4.27375732e+02, 0., 9.08712402e+02, 0.,
          2.86844910e+02, 6.49801514e+02, 2.81340576e+02, 4.48038477e+03,
          3.11133228e+03, 1.56311438e+03, 0., 1.50767041e+03,
          1.16273511e+03, 5.43619324e+02, 9.14439697e+01, 1.89686597e+03,
          3.59976782e+03, 1.03570911e+03, 0., 0., 0., 0., 4.58004333e+02,
          3.40287329e+03, 2.04030103e+03, 2.87894824e+03, 1.29962891e+03,
          0., 0., 0., 0., 5.11393359e+03, 8.82498926e+03, 3.37859131e+03,
          0., 1.30821216e+03, 3.75125793e+02, 1.19667139e+03,
          2.96676953e+03, 2.01796143e+03, 1.83579443e+03, 6.90651855e+01,
          0., 1.87786230e+03, 1.63835254e+03, 4.02347192e+03,
          7.46131348e+02, 0., 0., 1.13671680e+03, 4.48616553e+03,
          1.92767285e+03, 3.33222949e+03, 5.87792188e+03, 3.44046387e+03,
          1.04269983e+03, 9.15600342e+02, 2.96050391e+03, 1.54951614e+02 ]
      - [ 1.67232153e+03, 2.49722925e+03, 2.04977246e+03, 5.24966748e+03,
          0., 9.41883240e+02, 2.82011304e+03, 5.26881348e+02,
          5.21254272e+02, 8.93027405e+02, 4.67386353e+02, 1.49421094e+03,
          0., 2.40527271e+03, 4.94981104e+03, 1.59170215e+03,
          1.22788696e+03, 1.85376978e+03, 1.49829382e+03, 1.04756348e+03,
          3.45021167e+03, 2.19267896e+03, 7.83479431e+02, 2.39300323e+02,
          0., 0., 0., 1.73207690e+03, 5.32756836e+03, 3.14921289e+03,
          5.26429199e+03, 3.19061127e+02, 0., 8.34385986e+01,
          2.41167984e+02, 4.96009229e+03, 4.73536426e+03, 9.18299072e+02,
          5.17925195e+03, 7.53923111e+01, 1.54543604e+03, 6.52183716e+02,
          2.87756787e+03, 4.74922705e+03, 1.53768152e+03, 1.81978760e+03,
          6.38905334e+01, 0., 9.65013245e+02, 2.30841949e+02,
          1.18333203e+03, 8.23321289e+02, 1.55721240e+03, 2.91969751e+03,
          7.76361133e+03, 6.56021484e+02, 1.65647803e+03, 1.93087256e+03,
          1.59402197e+03, 4.66707520e+03, 3.77422485e+03, 1.75950024e+03,
          2.66337549e+03, 0. ]
      - [ 3.93489502e+02, 1.13020972e+03, 1.22871729e+03, 7.39943848e+03,
          2.64304346e+03, 1.26639001e+03, 9.49755798e+02, 0., 0.,
          1.53843408e+03, 1.03060376e+03, 3.64007397e+03, 2.19203110e+02,
          0., 2.20512451e+03, 6.30765088e+03, 3.41115814e+02,
          9.21212158e+02, 4.63810303e+02, 0., 1.70882007e+03,
          1.29402124e+03, 3.95979805e+01, 0., 0., 0., 1.75071411e+02,
          2.89990088e+03, 2.47796069e+03, 1.69588770e+03, 3.71310205e+03,
          0., 0., 0., 0., 1.39446875e+03, 5.22285156e+03, 4.14888721e+03,
          1.36188770e+03, 4.73544098e+02, 1.34294104e+03, 8.08803406e+02,
          1.07722485e+03, 1.78936206e+03, 7.80112793e+02, 4.64835449e+02,
          0., 0., 1.43913574e+03, 2.43123779e+03, 1.41151086e+03,
          1.59582471e+03, 1.59144531e+03, 1.13216599e+02, 1.34060278e+03,
          3.46187622e+03, 4.47578418e+03, 2.13673145e+03, 2.44216309e+03,
          3.32049658e+03, 3.13505713e+03, 9.44281738e+02, 2.56263818e+03,
          1.51798828e+03 ]
      - [ 3.67746655e+03, 1.64009155e+03, 4.63866064e+03, 0., 0.,
          1.14621117e+02, 1.59920850e+03, 9.34776978e+02, 480.,
          2.11778467e+03, 0., 0., 0., 0., 1.93076514e+03, 3.41587256e+03,
          6.39351257e+02, 1.37739868e+03, 0., 8.92313416e+02,
          2.95107886e+03, 0., 0., 0., 0., 0., 0., 0., 2.33509351e+03,
          4.00273804e+03, 5.18103467e+03, 5.71401794e+02, 0., 0., 0.,
          2.00196753e+03, 1.18733752e+03, 1.45683081e+03, 4.38700391e+03,
          1.79360156e+03, 1.07406335e+03, 1.55221326e+03, 7.95221985e+02,
          1.89379578e+03, 6.59834473e+02, 1.55993311e+03, 0., 0.,
          3.39308105e+02, 6.95466736e+02, 0., 1.66922327e+03,
          6.69628296e+02, 2.72991968e+03, 6.28124414e+03, 1.86754028e+03,
          1.89205701e+03, 2.03257654e+03, 1.41932690e+03, 3.43706152e+03,
          2.58781787e+03, 1.16645789e+03, 1.84248743e+03, 0. ]
      - [ 4.24554980e+03, 3.89321338e+03, 1.04917920e+03, 1.85292822e+03,
          0., 7.47321899e+02, 2.43577499e+02, 0., 6.76026611e+02,
          6.36402405e+02, 0., 9.89292969e+02, 0., 0., 0., 1.66946118e+03,
          1.48024146e+03, 2.91351025e+03, 4.99544775e+03, 0., 0., 0., 0.,
          0., 618., 0., 2.89374609e+03, 3.23131250e+03, 1.27514331e+03,
          9.15419006e+02, 1.72511047e+03, 4.15030121e+02, 0., 0., 0.,
          3.47322583e+03, 6.42861133e+03, 2.15979102e+03, 4.20175342e+03,
          0., 8.33673950e+02, 1.40319641e+03, 2.30745776e+03,
          3.19308594e+03, 1.93860291e+03, 0., 0., 7.08801804e+01,
          1.80223572e+03, 3.02618262e+03, 0., 0., 0., 0., 0.,
          1.57281030e+03, 5.17447168e+03, 6.77019238e+03, 1.01581964e+03,
          0., 0., 8.97093079e+02, 7.32010925e+02, 6.09007385e+02 ]
      - [ 1.99723572e+03, 6.60093506e+03, 1.77416833e+03, 3.54632520e+03,
          0., 1.29824316e+03, 1.96429932e+03, 8.31865387e+01,
          8.78384888e+02, 1.33466235e+03, 0., 1.56900378e+03, 0., 0., 0.,
          3.92935498e+03, 3.41654980e+03, 5.67834473e+02, 6.69462463e+02,
          2.23049243e+03, 1.64543530e+03, 0., 0., 3.20624390e+01,
          4.65800415e+02, 1.35830780e+02, 2.47603589e+03, 8.23400269e+02,
          4.74078076e+03, 4.25726074e+03, 3.25477808e+03, 2.76718921e+03,
          0., 0., 0., 0., 1.11038711e+04, 3.88013281e+03, 7.88584595e+02,
          1.67966736e+03, 7.02891174e+02, 1.43759375e+03, 7.70197388e+02,
          2.28954199e+03, 7.68452686e+03, 0., 0., 0., 3.59477386e+02,
          1.10300525e+03, 5.98600037e+02, 0., 3.03057739e+02,
          7.68400940e+02, 3.82112354e+03, 4.06584863e+03, 4.04315308e+03,
          2.93995142e+03, 1.73575537e+03, 3.76298608e+03, 0.,
          5.30940674e+02, 9.23520447e+02, 1.65843835e+03 ]
      - [ 2.41503271e+03, 7.70726074e+03, 1.89262769e+03, 0., 0., 0.,
          4.65812866e+02, 0., 6.33245583e+01, 6.07978821e+02,
          7.99462341e+02, 0., 0., 0., 0., 1.99825391e+03, 2.69328003e+03,
          2.32367212e+03, 1.42306299e+03, 1.79721631e+03, 7.62507690e+02,
          1.27806165e+03, 1.36638843e+03, 6.20116150e+02, 0.,
          4.35445947e+03, 0., 2.59126367e+03, 4.79119580e+03,
          1.37079712e+03, 2.58454126e+03, 2.22799487e+03, 0.,
          1.04651802e+02, 1.84574133e+03, 5.65563574e+03, 2.58853442e+03,
          3.69517676e+03, 4.46348877e+03, 2.23613843e+03, 8.02555908e+02,
          1.68197815e+03, 1.96557581e+03, 5.86416992e+03, 0.,
          9.16743164e+02, 2.86565887e+02, 0., 1.73719653e+03,
          2.49076855e+03, 2.00009460e+03, 0., 0., 0., 0., 2.00805139e+03,
          4.80266309e+03, 4.93701416e+03, 1.74718054e+03, 3.97354712e+03,
          0., 0., 1.75577515e+03, 1.67956641e+03 ]
      - [ 1.68455273e+03, 6.22423889e+02, 1.32481604e+03, 1.57442310e+03,
          1.58161035e+03, 1.32423569e+02, 1.76202991e+03, 1.48521118e+03,
          1.36408203e+03, 7.20943848e+02, 1.06635681e+03, 0., 0., 0.,
          2.64196899e+02, 7.66995947e+03, 7.66845459e+02, 4.30228210e+02,
          1.37460999e+03, 0., 2.71304590e+03, 0., 1.49906631e+02, 0., 0.,
          0., 0., 0., 2.30504077e+03, 4.04462158e+03, 3.40047388e+03,
          4.92051849e+02, 0., 0., 0., 0., 2.35337012e+03, 1.85443848e+03,
          2.63150488e+03, 5.15693726e+02, 5.31497864e+02, 1.24606494e+03,
          6.89002197e+02, 1.72776819e+03, 0., 1.45606348e+03, 0.,
          1.28444534e+02, 7.62272888e+02, 0., 7.96565125e+02,
          6.96053162e+02, 0., 8.33048645e+02, 4.69212061e+03,
          2.52603491e+03, 2.90946606e+03, 1.31102795e+03, 1.95548071e+03,
          2.18832153e+03, 0., 2.23660461e+02, 1.83224463e+03,
          2.38225098e+03 ]
      - [ 6.04977832e+03, 1.48162317e+03, 7.93015747e+02, 2.58069763e+02,
          2.17413159e+03, 7.25407471e+02, 1.26150703e+02, 5.53945862e+02,
          0., 1.60897476e+02, 6.77709351e+02, 1.30095508e+03,
          9.36529724e+02, 8.52775452e+02, 8.21555115e+02, 2.08311719e+03,
          3.08755585e+02, 1.15176965e+03, 2.51880176e+03, 1.82936475e+03,
          1.25618884e+03, 4.62212097e+02, 1.90494873e+03, 0., 0., 0., 0.,
          2.41527490e+03, 2.38769141e+03, 2.63338062e+03, 1.69331274e+03,
          2.35330396e+03, 0., 0., 0., 0., 8.38446167e+02, 5.83634814e+03,
          5.32379102e+03, 2.13466629e+02, 1.18506091e+03, 9.80107178e+02,
          0., 9.74437439e+02, 1.80344727e+03, 8.16619873e+02,
          1.40427917e+02, 1.90262985e+01, 1.59526563e+03, 2.72641528e+03,
          1.61810364e+03, 0., 0., 0., 0., 1.52153809e+03, 3.30393604e+03,
          6.61180664e+03, 3.08637451e+03, 0., 5.37360229e+02, 0.,
          8.55688049e+02, 6.76325378e+02 ]
      - [ 2.00083374e+03, 1.64259900e+03, 3.93509766e+03, 8.07304248e+03,
          6.29956970e+02, 0., 1.02053027e+03, 6.01079041e+02, 0.,
          1.58089709e+03, 1.18666040e+03, 9.43021667e+02, 0., 0.,
          2.45557666e+03, 3.93788818e+03, 1.30073523e+03, 1.44736353e+03,
          9.18897156e+02, 1.45181970e+03, 4.23480835e+02, 2.60442627e+02,
          0., 0., 0., 0., 3.66274463e+03, 1.41485962e+03, 4.14860547e+03,
          2.06907886e+03, 3.07227759e+03, 5.41372168e+03, 0.,
          6.96562958e+01, 3.36264771e+02, 9.43891602e+03, 3.20455298e+03,
          3.43429517e+03, 4.43140039e+03, 1.58283337e+03, 0.,
          1.70950061e+03, 1.28608728e+03, 5.02113428e+03, 3.47936798e+02,
          1.78807159e+02, 0., 0., 1.31579199e+03, 1.50091516e+03,
          1.93705774e+03, 3.61330493e+03, 4.31001190e+02, 0.,
          1.68485034e+03, 2.42039282e+03, 1.99502466e+03, 5.97169922e+03,
          9.89176758e+03, 4.76906787e+03, 8.90609924e+02, 6.20942810e+02,
          7.37295044e+02, 1.38734766e+03 ]
      - [ 6.63362671e+02, 5.42094971e+03, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 5.18584595e+02, 0., 0., 0., 7.42218323e+02, 2.19318970e+03,
          8.01957642e+02, 8.12217896e+02, 2.63963208e+03, 3.85357959e+03,
          0., 0., 0., 3.41089661e+02, 4.32696350e+02, 1.41254517e+03,
          3.51864063e+03, 2.00333228e+03, 2.39307959e+03, 1.79719031e+03,
          2.04355261e+03, 2.15745224e+02, 4.01455396e+03, 1.06907458e+03,
          6.68315967e+03, 1.31518958e+03, 1.13106433e+03, 1.57845093e+03,
          1.45621191e+03, 3.21222510e+03, 3.63536682e+02, 1.77374927e+03,
          7.33439941e+03, 372., 5.50236328e+02, 0., 0., 5.50817566e+01,
          4.70414703e+02, 0., 1.03904004e+03, 8.63481293e+01, 0., 0.,
          5.47320740e+02, 2.17810352e+03, 3.86262109e+03, 2.69994727e+03,
          0., 0., 0., 0., 0. ]
      - [ 2.77722870e+02, 9.72739746e+03, 3.59850269e+03, 0., 0., 0.,
          8.94427204e+00, 0., 0., 0., 0., 0., 4.38804077e+02,
          3.73062988e+02, 7.44206970e+02, 7.41146362e+02, 3.93382251e+03,
          1.88285522e+03, 1.80694019e+03, 1.06905029e+03, 4.75394592e+01,
          1.72603613e+03, 7.72111084e+02, 9.99379578e+02, 1.74562302e+02,
          0., 4.73609558e+02, 2.50438818e+03, 2.29523071e+03,
          9.28975684e+03, 2.02687012e+03, 1.60140369e+03, 0.,
          2.25219894e+02, 1.70078528e+03, 6.42559766e+03, 6.33691309e+03,
          1.78941443e+03, 4.99484277e+03, 1.26956567e+03, 1.85227771e+03,
          1.94261255e+03, 4.01107007e+03, 3.41098950e+03, 4.04075415e+03,
          0., 0., 0., 0., 8.51382751e+02, 0., 0., 0., 0., 2.22357080e+03,
          2.24692188e+03, 2.67883398e+03, 7.83973877e+03, 3.93216162e+03,
          6.67847290e+02, 3.41760139e+01, 0., 3.35967255e+02,
          1.32127637e+03 ]
      - [ 4.49293652e+03, 1.10138721e+03, 2.11822144e+03, 1.00098867e+04,
          1.49164337e+02, 0., 5.09116898e+01, 0., 2.11902802e+02, 0.,
          4.45760925e+02, 4.97770264e+03, 9.52575455e+01, 5.94079102e+02,
          0., 1.51716174e+03, 1.55686072e+03, 7.49549988e+02,
          8.18531616e+02, 2.13328467e+03, 5.40302979e+03, 0.,
          1.58391922e+02, 0., 0., 3.95979805e+01, 1.78398438e+02,
